Repository: https://github.com/apache/accumulo.git
File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 212

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 208

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 142

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3070

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 241

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 556

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1754

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1786

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 521

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 511

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1751

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1783

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1767

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 67

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 263

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 259

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 241

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 556

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1754

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1749

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 514

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1783

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1766

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 255

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 251

// This is a silly test now
    // Fake out some data
    String filename = "hdfs://localhost:8020/accumulo/wal/tserver+9997/" + uuid;
    // Get a batchscanner, scan the tablets section, fetch only the logs
    // Close the bs
    // Validate

File: server/gc/src/test/java/org/apache/accumulo/gc/replication/CloseWriteAheadLogReferencesTest.java
Line: 162

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1762

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 313

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 309

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1760

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 313

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 309

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 72

// ACCUMULO-2480
                // Wait until at least one tablet server is up
            // Kill dfs
            // ask the tserver to do something
            // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 264

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 260

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 71

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 35

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1614

// wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 71

// ACCUMULO-2480
            // Yes, there's a tabletserver
            // Kill dfs
            // ask the tserver to do something
            // wait for the tserver to give up on writing to the WAL

File: test/src/main/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 34

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1766

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 255

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 251

// This is a silly test now
    // Fake out some data
    String filename = "hdfs://localhost:8020/accumulo/wal/tserver+9997/" + uuid;
    // Get a batchscanner, scan the tablets section, fetch only the logs
    // Close the bs
    // Validate

File: server/gc/src/test/java/org/apache/accumulo/gc/replication/CloseWriteAheadLogReferencesTest.java
Line: 162

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1762

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1762

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 217

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 213

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());
